candidate_id,rank,score,reasoning
CAND_0018499,1,1.0,"Senior Machine Learning Engineer with 7.2 years of experience across Zomato, Google, Flipkart, with 2 IR-relevant roles and domain skills including Learning to Rank. Strong supporting signals: scored well on IR-relevant assessments (Weaviate (72/100)), educated at Massachusetts Institute of Technology, active on GitHub (score 94), bookmarked by 16 recruiters in the last 30 days, currently marked open to work, available on 15-day notice."
CAND_0081846,2,0.9393,"Lead AI Engineer with 6.7 years of experience across Razorpay, Paytm, with 2 IR-relevant roles and domain skills including Learning to Rank. Strong supporting signals: educated at IIT Hyderabad, bookmarked by 62 recruiters in the last 30 days, currently marked open to work, available on 30-day notice, highly responsive to recruiters (73% response rate)."
CAND_0077337,3,0.6637,"Staff Machine Learning Engineer with 7.0 years of experience across Razorpay, Glance, Aganitha, with 4 roles involving search or retrieval systems. Strong supporting signals: scored well on IR-relevant assessments (Semantic Search (63/100)), educated at Georgia Tech, active on GitHub (score 68), bookmarked by 32 recruiters in the last 30 days, currently marked open to work, highly responsive to recruiters (95% response rate)."
CAND_0005260,4,0.6201,"Senior NLP Engineer with 5.2 years of experience across Netflix, Yellow.ai, with one role touching information retrieval. Strong supporting signals: educated at IIIT Bangalore, bookmarked by 11 recruiters in the last 30 days, highly responsive to recruiters (86% response rate)."
CAND_0088025,5,0.6182,"Staff Machine Learning Engineer with 8.6 years of experience across Yellow.ai, Niramai, Genpact AI, bringing deep IR expertise from 3 search-focused roles and specialized skills in Learning to Rank. Strong supporting signals: educated at COEP Pune, active on GitHub (score 74), bookmarked by 19 recruiters in the last 30 days, currently marked open to work, highly responsive to recruiters (83% response rate)."
CAND_0071974,6,0.6091,"Senior AI Engineer with 7.8 years of experience across Netflix, Meta, Mad Street Den, with 2 IR-relevant roles and domain skills including Learning to Rank. Strong supporting signals: scored well on IR-relevant assessments (Learning to Rank (77/100) and Weaviate (69/100)), educated at NIT Warangal, active on GitHub (score 82), bookmarked by 50 recruiters in the last 30 days, currently marked open to work, highly responsive to recruiters (76% response rate)."
CAND_0041610,7,0.6025,"Recommendation Systems Engineer with 6.7 years of experience across Observe.AI, InMobi, Swiggy, bringing deep IR expertise from 3 search-focused roles and specialized skills in Learning to Rank. Strong supporting signals: educated at SRM University, active on GitHub (score 52), bookmarked by 18 recruiters in the last 30 days, currently marked open to work, available on 30-day notice."
CAND_0037980,8,0.5798,"Senior Applied Scientist with 9.0 years of experience across Niramai, Verloop.io, Salesforce, with 2 IR-relevant roles and domain skills including Search Infrastructure, Indexing Algorithms. Strong supporting signals: scored well on IR-relevant assessments (Vector Search (72/100)), educated at BITS Pilani, bookmarked by 65 recruiters in the last 30 days, currently marked open to work, available on 0-day notice."
CAND_0044855,9,0.567,"Senior Data Scientist with 6.6 years of experience across Flipkart, LinkedIn, Verloop.io, bringing deep IR expertise from 3 search-focused roles and specialized skills in Learning to Rank. Strong supporting signals: scored well on IR-relevant assessments (Learning to Rank (64/100)), educated at RV College of Engineering, bookmarked by 43 recruiters in the last 30 days."
CAND_0046525,10,0.557,"Senior Machine Learning Engineer with 6.1 years of experience across Genpact AI, LinkedIn, with 2 roles involving search or retrieval systems. Strong supporting signals: educated at Manipal Institute of Technology, bookmarked by 38 recruiters in the last 30 days, currently marked open to work, highly responsive to recruiters (88% response rate)."
CAND_0093193,11,0.5318,"Senior Machine Learning Engineer with 7.8 years of experience across Niramai, Netflix, with 2 IR-relevant roles and domain skills including Ranking Systems, Text Encoders. Notable positives include scored well on IR-relevant assessments (Learning to Rank (87/100) and Sentence Transformers (73/100)) and educated at Jadavpur University and bookmarked by 43 recruiters in the last 30 days."
CAND_0046064,12,0.5254,"Senior NLP Engineer with 8.8 years of experience across Salesforce, Verloop.io, Amazon, with 2 roles involving search or retrieval systems. Notable positives include educated at IIT Hyderabad and active on GitHub (score 67) and bookmarked by 25 recruiters in the last 30 days."
CAND_0093912,13,0.5212,"Senior Data Scientist with 5.2 years of experience across Razorpay, Flipkart, Apple, bringing deep IR expertise from 3 search-focused roles and specialized skills in Learning to Rank. Notable positives include educated at RV College of Engineering and active on GitHub (score 81) and bookmarked by 56 recruiters in the last 30 days."
CAND_0047721,14,0.5195,"Senior Data Scientist with 7.0 years of experience across Microsoft, Observe.AI, with 2 IR-relevant roles and domain skills including Learning to Rank. Notable positives include scored well on IR-relevant assessments (Learning to Rank (83/100) and RAG (60/100)) and educated at IIT Kharagpur and active on GitHub (score 90)."
CAND_0007009,15,0.5126,"Recommendation Systems Engineer with 7.8 years of experience across Wysa, PolicyBazaar, Netflix, bringing deep IR expertise from 3 search-focused roles and specialized skills in Learning to Rank. Notable positives include educated at Symbiosis International and active on GitHub (score 69) and saved by 5 recruiters recently."
CAND_0070202,16,0.5115,"Machine Learning Engineer with 5.1 years of experience across BYJU'S, Dream11, with 2 IR-relevant roles and domain skills including Learning to Rank. Notable positives include scored well on IR-relevant assessments (Learning to Rank (82/100) and Embeddings (54/100)) and educated at NIT Warangal and bookmarked by 28 recruiters in the last 30 days."
CAND_0064326,17,0.4982,"Search Engineer with 7.6 years of experience across Aganitha, Freshworks, Apple, with 3 roles involving search or retrieval systems. Notable positives include educated at COEP Pune and active on GitHub (score 61) and bookmarked by 60 recruiters in the last 30 days."
CAND_0062247,18,0.4969,"AI Engineer with 7.2 years of experience across Google, Dream11, with 2 IR-relevant roles and domain skills including Learning to Rank. Notable positives include educated at IIT Bombay and active on GitHub (score 52) and saved by 9 recruiters recently."
CAND_0087630,19,0.4875,"AI Engineer with 7.2 years of experience across Vedantu, Haptik, Glance, bringing deep IR expertise from 3 search-focused roles and specialized skills in Learning to Rank. Notable positives include educated at COEP Pune and bookmarked by 64 recruiters in the last 30 days and available on 30-day notice."
CAND_0079387,20,0.473,"AI Engineer with 6.8 years of experience across upGrad, Ola, BYJU'S, bringing deep IR expertise from 3 search-focused roles and specialized skills in Learning to Rank. Notable positives include scored well on IR-relevant assessments (Sentence Transformers (86/100)) and educated at IIIT Hyderabad and active on GitHub (score 64)."
CAND_0086022,21,0.4727,"Senior Applied Scientist with 5.2 years of experience across Sarvam AI, Uber, with 2 roles involving search or retrieval systems. Notable positives include scored well on IR-relevant assessments (Vector Search (93/100)) and educated at Stanford University and active on GitHub (score 75)."
CAND_0080766,22,0.4722,"Staff Machine Learning Engineer with 8.8 years of experience across Aganitha, Swiggy, Haptik, bringing deep IR expertise from 3 search-focused roles and specialized skills in Search Infrastructure, Information Retrieval Systems. Notable positives include scored well on IR-relevant assessments (Weaviate (84/100)) and educated at RV College of Engineering and bookmarked by 27 recruiters in the last 30 days."
CAND_0075439,23,0.4651,"Machine Learning Engineer with 4.2 years of experience across Flipkart, Genpact AI, with 2 IR-relevant roles and domain skills including Learning to Rank. Notable positives include scored well on IR-relevant assessments (Learning to Rank (85/100)) and educated at VIT Vellore and active on GitHub (score 66)."
CAND_0006567,24,0.4612,"Senior AI Engineer with 7.8 years of experience across Meta, Razorpay, Glance, with 2 IR-relevant roles and domain skills including Ranking Systems, Text Encoders. Notable positives include scored well on IR-relevant assessments (Fine-tuning LLMs (89/100) and Embeddings (64/100)) and educated at IIT Bombay and bookmarked by 76 recruiters in the last 30 days."
CAND_0094759,25,0.4505,"Lead AI Engineer with 8.6 years of experience across Meta, Apple, Locobuzz, bringing deep IR expertise from 3 search-focused roles and specialized skills in Learning to Rank. Notable positives include scored well on IR-relevant assessments (Learning to Rank (63/100)) and educated at Manipal Institute of Technology and active on GitHub (score 76). However, low recruiter response rate (11%) raises reachability concerns."
CAND_0068351,26,0.4415,"Lead AI Engineer with 6.3 years of experience across Sarvam AI, Verloop.io, Microsoft, bringing deep IR expertise from 3 search-focused roles and specialized skills in Text Encoders, Ranking Systems. Notable positives include educated at IIIT Bangalore and bookmarked by 66 recruiters in the last 30 days and available on 0-day notice."
CAND_0061257,27,0.425,"Staff Machine Learning Engineer with 8.0 years of experience across LinkedIn, Yellow.ai, with 2 IR-relevant roles and domain skills including Information Retrieval Systems, Search Infrastructure. Notable positives include scored well on IR-relevant assessments (Haystack (70/100)) and educated at VJTI Mumbai and bookmarked by 80 recruiters in the last 30 days."
CAND_0099401,28,0.409,"NLP Engineer with 7.7 years of experience across Genpact AI, Microsoft, Wysa, with 2 roles involving search or retrieval systems. Notable positives include educated at Georgia Tech and bookmarked by 62 recruiters in the last 30 days."
CAND_0074735,29,0.4089,"Applied ML Engineer with 5.5 years of experience across Rephrase.ai, Rephrase.ai, Netflix, with 2 IR-relevant roles and domain skills including Learning to Rank. Notable positives include scored well on IR-relevant assessments (RAG (68/100)) and educated at Carnegie Mellon University and active on GitHub (score 87)."
CAND_0040117,30,0.4034,"Recommendation Systems Engineer with 6.5 years of experience across PhonePe, Salesforce, with 2 roles involving search or retrieval systems. Notable positives include scored well on IR-relevant assessments (RAG (78/100) and Embeddings (53/100)) and educated at IIT Roorkee and bookmarked by 28 recruiters in the last 30 days."
CAND_0030468,31,0.395,"Senior Applied Scientist with 5.3 years of experience across Swiggy, CRED, Wysa, with one IR-adjacent role but holding specialized skills like Information Retrieval Systems, Text Encoders. On the plus side, scored well on IR-relevant assessments (Sentence Transformers (97/100) and RAG (80/100)) and educated at IIT Delhi."
CAND_0030953,32,0.3922,"Search Engineer with 7.8 years of experience across Vedantu, Observe.AI, PharmEasy, bringing deep IR expertise from 3 search-focused roles and specialized skills in Learning to Rank. On the plus side, scored well on IR-relevant assessments (Learning to Rank (85/100)) and educated at SRM University."
CAND_0050454,33,0.3772,"AI Engineer with 6.8 years of experience across Rephrase.ai, Uber, Adobe, with 3 roles involving search or retrieval systems. On the plus side, educated at Bharati Vidyapeeth and bookmarked by 30 recruiters in the last 30 days."
CAND_0041669,34,0.3722,"Recommendation Systems Engineer with 8.0 years of experience across CRED, Mad Street Den, Yellow.ai, with 3 roles involving search or retrieval systems. On the plus side, scored well on IR-relevant assessments (FAISS (84/100)) and educated at IIT Guwahati."
CAND_0093547,35,0.3546,"Senior Machine Learning Engineer with 2.8 years of experience across PhonePe, Sarvam AI, Aganitha, with one IR-adjacent role but holding specialized skills like Learning to Rank. On the plus side, scored well on IR-relevant assessments (RAG (97/100)) and educated at UC Berkeley."
CAND_0051292,36,0.3537,"Applied ML Engineer with 5.2 years of experience across Freshworks, Vedantu, Vedantu, with 3 roles involving search or retrieval systems. On the plus side, educated at Manipal Institute of Technology and active on GitHub (score 61)."
CAND_0075249,37,0.3534,"Applied ML Engineer with 6.2 years of experience across Zomato, upGrad, with 2 IR-relevant roles and domain skills including Learning to Rank. On the plus side, scored well on IR-relevant assessments (Sentence Transformers (81/100) and Fine-tuning LLMs (58/100)) and educated at IIT Hyderabad."
CAND_0005538,38,0.3518,"Senior AI Engineer with 5.8 years of experience across Locobuzz, Google, Glance, bringing deep IR expertise from 4 search-focused roles and specialized skills in Information Retrieval Systems. On the plus side, scored well on IR-relevant assessments (Embeddings (93/100)) and educated at SRM University."
CAND_0068811,39,0.3485,"Applied ML Engineer with 8.0 years of experience across Yellow.ai, Meesho, Salesforce, with 3 roles involving search or retrieval systems. On the plus side, scored well on IR-relevant assessments (Vector Search (53/100)) and educated at Thapar University."
CAND_0057563,40,0.3459,"NLP Engineer with 6.8 years of experience across Locobuzz, Yellow.ai, Zoho, with 3 roles involving search or retrieval systems. On the plus side, educated at BITS Pilani and bookmarked by 33 recruiters in the last 30 days."
CAND_0015578,41,0.3458,"AI Engineer with 5.3 years of experience across Zoho, Glance, with 2 roles involving search or retrieval systems. On the plus side, educated at NIT Trichy and bookmarked by 10 recruiters in the last 30 days."
CAND_0008425,42,0.3404,"Senior NLP Engineer with 7.8 years of experience across Ola, Zomato, Amazon, with 2 IR-relevant roles and domain skills including Learning to Rank. On the plus side, scored well on IR-relevant assessments (Learning to Rank (78/100)) and educated at BITS Pilani."
CAND_0030031,43,0.3344,"AI Engineer with 5.7 years of experience across Microsoft, Amazon, Google, with one role touching information retrieval. On the plus side, educated at IIT Bombay and bookmarked by 13 recruiters in the last 30 days."
CAND_0037000,44,0.3328,"Search Engineer with 2.7 years of experience across Unacademy, CRED, upGrad, with 2 roles involving search or retrieval systems. On the plus side, scored well on IR-relevant assessments (Semantic Search (88/100) and Embeddings (73/100)) and educated at SRM Chennai."
CAND_0069905,45,0.3275,"Applied ML Engineer with 6.6 years of experience across Sarvam AI, Nykaa, Observe.AI, bringing deep IR expertise from 3 search-focused roles and specialized skills in Learning to Rank. On the plus side, educated at PES University and bookmarked by 57 recruiters in the last 30 days."
CAND_0042029,46,0.3245,"Senior Data Scientist with 6.5 years of experience across Flipkart, Observe.AI, with one IR-adjacent role but holding specialized skills like Learning to Rank. On the plus side, scored well on IR-relevant assessments (Haystack (79/100) and RAG (77/100)) and educated at PES University."
CAND_0031593,47,0.3243,"Search Engineer with 7.8 years of experience across Genpact AI, Unacademy, Aganitha, with 3 roles involving search or retrieval systems. On the plus side, scored well on IR-relevant assessments (Haystack (64/100)) and educated at SRM University."
CAND_0044883,48,0.3231,"AI Engineer with 6.2 years of experience across Adobe, Meesho, Paytm, with 2 roles involving search or retrieval systems. On the plus side, educated at SRM Chennai and active on GitHub (score 70)."
CAND_0064270,49,0.3076,"Applied ML Engineer with 4.2 years of experience across Verloop.io, Uber, with one IR-adjacent role but holding specialized skills like Learning to Rank. On the plus side, educated at SRM Chennai and bookmarked by 22 recruiters in the last 30 days."
CAND_0054394,50,0.3033,"Recommendation Systems Engineer with 4.1 years of experience across PharmEasy, Netflix, with 2 roles involving search or retrieval systems. On the plus side, educated at NIT Surathkal and bookmarked by 46 recruiters in the last 30 days. A reasonable but not standout candidate for this IR-focused role."
CAND_0036184,51,0.3025,"Recommendation Systems Engineer with 6.0 years of experience across CRED, PolicyBazaar, with 2 roles involving search or retrieval systems. On the plus side, scored well on IR-relevant assessments (FAISS (55/100)) and educated at VJTI Mumbai. A reasonable but not standout candidate for this IR-focused role."
CAND_0015065,52,0.3001,"AI Research Engineer with 3.8 years of experience across Flipkart, Nykaa, with one IR-adjacent role but holding specialized skills like Learning to Rank. On the plus side, scored well on IR-relevant assessments (Learning to Rank (79/100)) and educated at IIT Delhi. A reasonable but not standout candidate for this IR-focused role."
CAND_0063736,53,0.2988,"Data Scientist with 3.7 years of experience across Krutrim, with transferable skills in Learning to Rank despite no dedicated IR roles. On the plus side, educated at IIT Kanpur and active on GitHub (score 71). A reasonable but not standout candidate for this IR-focused role."
CAND_0039521,54,0.2982,"Search Engineer with 3.0 years of experience across Salesforce, Salesforce, with one role touching information retrieval. On the plus side, educated at Symbiosis International and bookmarked by 43 recruiters in the last 30 days. A reasonable but not standout candidate for this IR-focused role."
CAND_0066999,55,0.2946,"Recommendation Systems Engineer with 5.8 years of experience across Microsoft, Amazon, with one role touching information retrieval. On the plus side, scored well on IR-relevant assessments (FAISS (70/100)) and educated at IIIT Bangalore. A reasonable but not standout candidate for this IR-focused role."
CAND_0003977,56,0.2912,"Recommendation Systems Engineer with 4.6 years of experience across Google, Rephrase.ai, with 2 IR-relevant roles and domain skills including Learning to Rank. On the plus side, scored well on IR-relevant assessments (Learning to Rank (90/100) and Embeddings (85/100)) and educated at COEP Pune. A reasonable but not standout candidate for this IR-focused role."
CAND_0099806,57,0.2862,"AI Engineer with 4.6 years of experience across Mad Street Den, upGrad, without direct IR role experience but with adjacent ML/NLP background. On the plus side, educated at IIT Roorkee and active on GitHub (score 86). Key gap: lacks direct IR or search engineering experience relevant to the JD."
CAND_0061655,58,0.2807,"Machine Learning Engineer with 4.6 years of experience across Krutrim, Google, with 2 roles involving search or retrieval systems. On the plus side, educated at NIT Warangal and active on GitHub (score 56). A reasonable but not standout candidate for this IR-focused role."
CAND_0050876,59,0.2803,"Applied ML Engineer with 6.0 years of experience across Freshworks, Yellow.ai, Razorpay, with 3 roles involving search or retrieval systems. On the plus side, scored well on IR-relevant assessments (FAISS (81/100)) and educated at Stanford University. A reasonable but not standout candidate for this IR-focused role."
CAND_0036121,60,0.2779,"ML Engineer with 5.2 years of experience across Wysa, Wipro, Flipkart, with transferable skills in Learning to Rank despite no dedicated IR roles. On the plus side, scored well on IR-relevant assessments (Vector Search (82/100)) and educated at KIIT University. A reasonable but not standout candidate for this IR-focused role."
CAND_0051630,61,0.2777,"Machine Learning Engineer with 6.0 years of experience across Razorpay, InMobi, with 2 roles involving search or retrieval systems. Supporting factors: educated at Thapar University, active on GitHub (score 66). A reasonable but not standout candidate for this IR-focused role."
CAND_0026532,62,0.2738,"Recommendation Systems Engineer with 4.8 years of experience across Zomato, Mad Street Den, with 2 roles involving search or retrieval systems. Supporting factors: educated at Georgia Tech, bookmarked by 42 recruiters in the last 30 days. A reasonable but not standout candidate for this IR-focused role."
CAND_0065878,63,0.2711,"Senior Data Scientist with 7.8 years of experience across Uber, Glance, Rephrase.ai, with 4 roles involving search or retrieval systems. Supporting factors: scored well on IR-relevant assessments (RAG (51/100)), educated at Manipal Institute of Technology. A reasonable but not standout candidate for this IR-focused role."
CAND_0077285,64,0.2604,"Recommendation Systems Engineer with 5.5 years of experience across Nykaa, Netflix, upGrad, with one role touching information retrieval. Supporting factors: educated at PES University, active on GitHub (score 75). A reasonable but not standout candidate for this IR-focused role."
CAND_0027691,65,0.2592,"NLP Engineer with 6.5 years of experience across Haptik, Vedantu, Meta, with 2 IR-relevant roles and domain skills including Learning to Rank. Supporting factors: scored well on IR-relevant assessments (Weaviate (79/100)), educated at Thapar University. A reasonable but not standout candidate for this IR-focused role."
CAND_0010685,66,0.2584,"NLP Engineer with 6.7 years of experience across Microsoft, Mad Street Den, Mad Street Den, with 2 roles involving search or retrieval systems. Supporting factors: educated at Christ University, bookmarked by 46 recruiters in the last 30 days. A reasonable but not standout candidate for this IR-focused role."
CAND_0075574,67,0.257,"Machine Learning Engineer with 5.7 years of experience across Haptik, Observe.AI, Genpact AI, with 2 roles involving search or retrieval systems. Supporting factors: scored well on IR-relevant assessments (Weaviate (74/100)), educated at Carnegie Mellon University. A reasonable but not standout candidate for this IR-focused role."
CAND_0096172,68,0.2564,"NLP Engineer with 5.2 years of experience across Krutrim, Dream11, with 2 roles involving search or retrieval systems. Supporting factors: educated at Carnegie Mellon University, active on GitHub (score 65). A reasonable but not standout candidate for this IR-focused role."
CAND_0036863,69,0.2551,"Senior Data Scientist with 4.2 years of experience across upGrad, Zoho, Wysa, with 3 roles involving search or retrieval systems. Supporting factors: educated at RV College of Engineering, bookmarked by 57 recruiters in the last 30 days. A reasonable but not standout candidate for this IR-focused role."
CAND_0018722,70,0.252,"Recommendation Systems Engineer with 6.6 years of experience across Saarthi.ai, Unacademy, Swiggy, with 3 roles involving search or retrieval systems. Supporting factors: educated at Manipal Institute of Technology, active on GitHub (score 94). A reasonable but not standout candidate for this IR-focused role."
CAND_0043228,71,0.2504,"Applied ML Engineer with 6.8 years of experience across Zoho, Vedantu, Yellow.ai, with 2 IR-relevant roles and domain skills including Learning to Rank. Supporting factors: scored well on IR-relevant assessments (Haystack (65/100)), educated at IIT Madras. A reasonable but not standout candidate for this IR-focused role."
CAND_0005649,72,0.2501,"Senior Data Scientist with 7.3 years of experience across Aganitha, Amazon, Glance, with 2 roles involving search or retrieval systems. Supporting factors: educated at RV College of Engineering, active on GitHub (score 80). A reasonable but not standout candidate for this IR-focused role."
CAND_0054059,73,0.2483,"AI Specialist with 3.2 years of experience across InMobi, with transferable skills in Learning to Rank despite no dedicated IR roles. Supporting factors: educated at VIT Chennai, bookmarked by 10 recruiters in the last 30 days. A reasonable but not standout candidate for this IR-focused role."
CAND_0076163,74,0.2481,"NLP Engineer with 6.8 years of experience across Ola, Zoho, with 2 roles involving search or retrieval systems. Supporting factors: scored well on IR-relevant assessments (Weaviate (78/100) and Semantic Search (58/100)), educated at VJTI Mumbai. A reasonable but not standout candidate for this IR-focused role."
CAND_0066035,75,0.2424,"Data Scientist with 6.7 years of experience across Razorpay, Tech Mahindra, with one IR-adjacent role but holding specialized skills like Learning to Rank. Supporting factors: educated at KIIT University, saved by 9 recruiters recently. A reasonable but not standout candidate for this IR-focused role."
CAND_0017093,76,0.2375,"ML Engineer with 5.8 years of experience across Zoho, Wysa, with transferable skills in Learning to Rank despite no dedicated IR roles. Supporting factors: educated at VIT Vellore, active on GitHub (score 84). A reasonable but not standout candidate for this IR-focused role."
CAND_0049538,77,0.2339,"Applied ML Engineer with 5.8 years of experience across Saarthi.ai, PolicyBazaar, Zoho, with one IR-adjacent role but holding specialized skills like Learning to Rank. Supporting factors: scored well on IR-relevant assessments (Learning to Rank (61/100)), educated at NIT Warangal. A reasonable but not standout candidate for this IR-focused role."
CAND_0020877,78,0.233,"Applied ML Engineer with 5.1 years of experience across CRED, BYJU'S, with 2 roles involving search or retrieval systems. Supporting factors: educated at Stanford University, active on GitHub (score 74). A reasonable but not standout candidate for this IR-focused role."
CAND_0006821,79,0.2293,"Senior Software Engineer (ML) with 5.0 years of experience across Unacademy, PolicyBazaar, without direct IR role experience but with adjacent ML/NLP background. Supporting factors: scored well on IR-relevant assessments (FAISS (88/100) and RAG (68/100)), educated at Lovely Professional University. Key gap: lacks direct IR or search engineering experience relevant to the JD."
CAND_0042506,80,0.2289,"Search Engineer with 4.2 years of experience across Verloop.io, Meesho, with 2 roles involving search or retrieval systems. Supporting factors: scored well on IR-relevant assessments (Semantic Search (67/100)), educated at Amity University. Included in the lower ranks to complete the top-100 shortlist despite limited IR-specific signals."
CAND_0003506,81,0.2286,"Computer Vision Engineer with 5.8 years of experience across Dream11, BYJU'S, Zoho, with one IR-adjacent role but holding specialized skills like Learning to Rank. Supporting factors: educated at RV College of Engineering, bookmarked by 39 recruiters in the last 30 days. Included in the lower ranks to complete the top-100 shortlist despite limited IR-specific signals."
CAND_0000031,82,0.2278,"Recommendation Systems Engineer with 6.0 years of experience across Mad Street Den, Uber, Zomato, with one role touching information retrieval. Supporting factors: scored well on IR-relevant assessments (FAISS (68/100)), educated at SRM University. Included in the lower ranks to complete the top-100 shortlist despite limited IR-specific signals."
CAND_0011687,83,0.2246,"Senior NLP Engineer with 7.8 years of experience across Niramai, Krutrim, with one role touching information retrieval. Supporting factors: educated at IIT Delhi, active on GitHub (score 76). Included in the lower ranks to complete the top-100 shortlist despite limited IR-specific signals."
CAND_0036520,84,0.2237,"Data Scientist with 4.2 years of experience across Glance, Glance, with one role touching information retrieval. Supporting factors: educated at UC Berkeley, active on GitHub (score 68). Included in the lower ranks to complete the top-100 shortlist despite limited IR-specific signals."
CAND_0024878,85,0.2155,"AI Specialist with 5.7 years of experience across HCL, Krutrim, with one role touching information retrieval. Supporting factors: educated at NIT Trichy, bookmarked by 25 recruiters in the last 30 days. Included in the lower ranks to complete the top-100 shortlist despite limited IR-specific signals."
CAND_0058688,86,0.2128,"AI Engineer with 6.7 years of experience across Vedantu, Apple, with one role touching information retrieval. Supporting factors: educated at Massachusetts Institute of Technology, bookmarked by 36 recruiters in the last 30 days. Included in the lower ranks to complete the top-100 shortlist despite limited IR-specific signals."
CAND_0053605,87,0.2124,"Senior Software Engineer (ML) with 6.8 years of experience across Verloop.io, TCS, with one role touching information retrieval. Supporting factors: educated at Thapar University, bookmarked by 26 recruiters in the last 30 days. Included in the lower ranks to complete the top-100 shortlist despite limited IR-specific signals."
CAND_0015528,88,0.2119,"Applied ML Engineer with 7.3 years of experience across Krutrim, Locobuzz, Rephrase.ai, with 2 roles involving search or retrieval systems. Supporting factors: scored well on IR-relevant assessments (Weaviate (66/100)), educated at IIIT Bangalore. Included in the lower ranks to complete the top-100 shortlist despite limited IR-specific signals."
CAND_0037566,89,0.2097,"Machine Learning Engineer with 6.8 years of experience across LinkedIn, Paytm, with 2 roles involving search or retrieval systems. Supporting factors: educated at Jadavpur University, active on GitHub (score 73). Included in the lower ranks to complete the top-100 shortlist despite limited IR-specific signals."
CAND_0030348,90,0.2094,"Machine Learning Engineer with 4.5 years of experience across BYJU'S, PolicyBazaar, with 2 roles involving search or retrieval systems. Supporting factors: educated at VIT Vellore, bookmarked by 18 recruiters in the last 30 days. Included in the lower ranks to complete the top-100 shortlist despite limited IR-specific signals."
CAND_0054123,91,0.2092,"Applied ML Engineer with 4.7 years of experience across Meta, CRED, with 2 roles involving search or retrieval systems. Supporting factors: educated at Stanford University, active on GitHub (score 71). Included in the lower ranks to complete the top-100 shortlist despite limited IR-specific signals."
CAND_0053695,92,0.2091,"Recommendation Systems Engineer with 5.8 years of experience across Meesho, Genpact AI, Niramai, with 2 roles involving search or retrieval systems. Supporting factors: educated at RV College of Engineering, active on GitHub (score 67). Included in the lower ranks to complete the top-100 shortlist despite limited IR-specific signals."
CAND_0032270,93,0.2085,"Data Scientist with 4.3 years of experience across Tech Mahindra, Zomato, without direct IR role experience but with adjacent ML/NLP background. Supporting factors: scored well on IR-relevant assessments (Fine-tuning LLMs (58/100)), educated at IIIT Bangalore. Ranked in the lower tier because lacks direct IR or search engineering experience relevant to the JD; included to fill the top-100 shortlist."
CAND_0037944,94,0.2067,"Senior Data Scientist with 4.8 years of experience across Vedantu, PolicyBazaar, with one role touching information retrieval. Supporting factors: scored well on IR-relevant assessments (Vector Search (92/100)), educated at IISc Bangalore. Included in the lower ranks to complete the top-100 shortlist despite limited IR-specific signals."
CAND_0094728,95,0.2055,"AI Specialist with 6.5 years of experience across Swiggy, Observe.AI, without direct IR role experience but with adjacent ML/NLP background. Supporting factors: scored well on IR-relevant assessments (RAG (85/100)), educated at SRM University. Ranked in the lower tier because lacks direct IR or search engineering experience relevant to the JD; included to fill the top-100 shortlist."
CAND_0045250,96,0.2038,"Applied ML Engineer with 6.6 years of experience across Rephrase.ai, Paytm, without direct IR role experience but with adjacent ML/NLP background. Supporting factors: scored well on IR-relevant assessments (Sentence Transformers (83/100) and Embeddings (73/100)), educated at Symbiosis International. Ranked in the lower tier because lacks direct IR or search engineering experience relevant to the JD; included to fill the top-100 shortlist."
CAND_0052682,97,0.2021,"NLP Engineer with 6.6 years of experience across Aganitha, Salesforce, with 2 roles involving search or retrieval systems. Supporting factors: scored well on IR-relevant assessments (Semantic Search (53/100)), educated at NIT Warangal. Included in the lower ranks to complete the top-100 shortlist despite limited IR-specific signals."
CAND_0041348,98,0.2014,"AI Research Engineer with 3.0 years of experience across Zoho, Zomato, with one IR-adjacent role but holding specialized skills like Learning to Rank. Supporting factors: scored well on IR-relevant assessments (Learning to Rank (44/100)), educated at IIT Hyderabad. Ranked in the lower tier because last active 132 days ago, raising availability questions; included to fill the top-100 shortlist."
CAND_0045613,99,0.2014,"Computer Vision Engineer with 5.0 years of experience across Saarthi.ai, HCL, with one role touching information retrieval. Supporting factors: educated at IIT Kanpur, active on GitHub (score 54). Included in the lower ranks to complete the top-100 shortlist despite limited IR-specific signals."
CAND_0017178,100,0.2,"ML Engineer with 4.2 years of experience across Swiggy, Glance, with one role touching information retrieval. Supporting factors: educated at NIT Trichy, bookmarked by 14 recruiters in the last 30 days. Included in the lower ranks to complete the top-100 shortlist despite limited IR-specific signals."
