rank,name,HYBRID_SCORE,score,reasoning,key_strengths,github_stars,ir_roles_count
1,Mira Sharma,250.06408387282707,0.96,"AI Expert with 4.5 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Strong supporting signals: active on GitHub (score 59), bookmarked by 12 recruiters in the last 30 days, currently marked open to work, available on 30-day notice, highly responsive to recruiters (84% response rate). Minor concern: last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s); GitHub activity 59,59,1
2,Aryan Das,249.3609095324511,0.9594,"AI Expert with 6.0 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Strong supporting signals: saved by 8 recruiters recently, currently marked open to work, available on 30-day notice, highly responsive to recruiters (96% response rate). Minor concern: last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s),49,1
3,Mira Reddy,247.66408387282706,0.9578,"AI Expert with 3.6 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Strong supporting signals: bookmarked by 12 recruiters in the last 30 days, currently marked open to work, available on 30-day notice. Minor concern: last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s),28,1
4,Aarav Iyer,247.06292161883758,0.9573,"AI Expert with 4.2 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Strong supporting signals: active on GitHub (score 86), bookmarked by 10 recruiters in the last 30 days, currently marked open to work, available on 30-day notice, highly responsive to recruiters (78% response rate). Minor concern: last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s); GitHub activity 86,86,1
5,Mira Verma,243.34035107413095,0.9539,"AI Expert with 9.5 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Strong supporting signals: active on GitHub (score 55), bookmarked by 17 recruiters in the last 30 days, currently marked open to work, available on 30-day notice. Minor concern: last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s); GitHub activity 55,55,1
6,Rahul Das,243.37699107942458,0.9539,"AI Expert with 3.3 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Strong supporting signals: saved by 9 recruiters recently, currently marked open to work, available on 30-day notice, highly responsive to recruiters (72% response rate). Minor concern: last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s),23,1
7,Priya Singh,242.96292161883758,0.9535,"AI Expert with 6.8 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Strong supporting signals: bookmarked by 10 recruiters in the last 30 days, currently marked open to work, available on 30-day notice. Minor concern: last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s),16,1
8,Rohan Patel,241.1769910794246,0.9519,"AI Expert with 7.8 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Strong supporting signals: active on GitHub (score 72), saved by 9 recruiters recently, currently marked open to work, available on 30-day notice. Minor concern: last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s); GitHub activity 72,72,1
9,Aarav Verma,239.3688758326111,0.9502,"AI Expert with 4.1 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Strong supporting signals: bookmarked by 16 recruiters in the last 30 days, currently marked open to work, available on 30-day notice, highly responsive to recruiters (94% response rate). Minor concern: last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s),31,1
10,Mira Verma,236.68640778928824,0.9476,"AI Expert with 5.9 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Strong supporting signals: bookmarked by 13 recruiters in the last 30 days, currently marked open to work, available on 30-day notice. Minor concern: last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s),11,1
11,Harshit Singh,236.40280311361272,0.9473,"AI Expert with 6.5 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Notable positives include active on GitHub (score 70) and bookmarked by 20 recruiters in the last 30 days and currently marked open to work. However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s); GitHub activity 70,70,1
12,Rohan Reddy,235.96292161883758,0.9469,"AI Expert with 7.8 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Notable positives include bookmarked by 10 recruiters in the last 30 days and currently marked open to work and available on 30-day notice. However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s),25,1
13,Priya Kumar,235.14451420812662,0.9461,"AI Expert with 8.3 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Notable positives include active on GitHub (score 54) and saved by 5 recruiters recently and currently marked open to work. However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s); GitHub activity 54,54,1
14,Neha Reddy,230.90280311361272,0.942,"AI Expert with 5.8 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Notable positives include bookmarked by 20 recruiters in the last 30 days and currently marked open to work and available on 30-day notice. However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s),42,1
15,Neha Iyer,229.82395574980646,0.941,"AI Expert with 4.7 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Notable positives include active on GitHub (score 94) and bookmarked by 11 recruiters in the last 30 days and currently marked open to work. However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s); GitHub activity 94,94,1
16,Rahul Gupta,228.59754953774475,0.9398,"AI Expert with 6.8 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Notable positives include active on GitHub (score 98) and saved by 4 recruiters recently and currently marked open to work. However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s); GitHub activity 98,98,1
17,Amit Kumar,228.3609095324511,0.9396,"AI Expert with 7.3 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Notable positives include saved by 8 recruiters recently and currently marked open to work and available on 30-day notice. However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s),32,1
18,Neha Kumar,227.2486773421223,0.9385,"AI Expert with 9.6 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Notable positives include active on GitHub (score 95) and currently marked open to work and available on 30-day notice. However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s); GitHub activity 95,95,1
19,Aarav Gupta,226.5870019671618,0.9378,"AI Expert with 7.6 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Notable positives include bookmarked by 15 recruiters in the last 30 days and currently marked open to work and available on 30-day notice. However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s),30,1
20,Rohan Reddy,223.8688758326111,0.9351,"AI Expert with 4.3 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Notable positives include active on GitHub (score 74) and bookmarked by 16 recruiters in the last 30 days and currently marked open to work. However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s); GitHub activity 74,74,1
21,Anjali Nair,223.7870019671618,0.935,"AI Expert with 2.9 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Notable positives include bookmarked by 15 recruiters in the last 30 days and currently marked open to work and available on 30-day notice. However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s),29,1
22,Rohan Iyer,223.6769910794246,0.9349,"AI Expert with 7.8 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Notable positives include active on GitHub (score 97) and saved by 9 recruiters recently and currently marked open to work. However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s); GitHub activity 97,97,1
23,Harshit Patel,223.64451420812662,0.9349,"AI Expert with 6.3 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Notable positives include saved by 5 recruiters recently and currently marked open to work and available on 30-day notice. However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s),17,1
24,Rohan Reddy,223.3769910794246,0.9346,"AI Expert with 3.7 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Notable positives include active on GitHub (score 62) and saved by 9 recruiters recently and currently marked open to work. However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s); GitHub activity 62,62,1
25,Priya Singh,221.70756042548197,0.9329,"AI Expert with 3.0 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Notable positives include saved by 7 recruiters recently and currently marked open to work and available on 30-day notice. However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s),41,1
26,Rahul Singh,220.36408387282708,0.9315,"AI Expert with 9.8 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Notable positives include bookmarked by 12 recruiters in the last 30 days and currently marked open to work and available on 30-day notice. However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s),30,1
27,Amit Reddy,219.9486773421223,0.9311,"AI Expert with 4.5 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Notable positives include active on GitHub (score 56) and currently marked open to work and available on 30-day notice. However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s); GitHub activity 56,56,1
28,Priya Sharma,217.50756042548196,0.9286,"AI Expert with 5.7 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Notable positives include saved by 7 recruiters recently and currently marked open to work and available on 30-day notice. However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s),34,1
29,Amit Verma,216.96292161883758,0.928,"AI Expert with 8.1 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Notable positives include active on GitHub (score 76) and bookmarked by 10 recruiters in the last 30 days and currently marked open to work. However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s); GitHub activity 76,76,1
30,Anjali Gupta,203.96923580044248,0.9141,"AI Expert with 3.9 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Notable positives include currently marked open to work and available on 30-day notice and highly responsive to recruiters (79% response rate). However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s),47,1
31,Rahul Patel,203.94675049179045,0.9141,"Information Retrieval Engineer with 4.5 years of experience across Razorpay, with one IR-adjacent role but holding specialized skills like Dense Retrieval, BM25. On the plus side, scored well on IR-relevant assessments (Semantic Search (94/100)) and active on GitHub (score 62). However, last active 999 days ago, raising availability questions.",Dense Retrieval; Learning to Rank; Semantic Search (94); 1 IR role(s),62,1
32,Aarav Das,199.89145955341723,0.9096,"Search Engineer with 3.5 years of experience across Flipkart, with one IR-adjacent role but holding specialized skills like Learning to Rank, Vector Search. On the plus side, scored well on IR-relevant assessments (Semantic Search (82/100)) and bookmarked by 14 recruiters in the last 30 days. However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; Semantic Search (82); 1 IR role(s),13,1
33,Aryan Kumar,195.5384242237991,0.9046,"Machine Learning Engineer with 7.9 years of experience across Amazon, with one IR-adjacent role but holding specialized skills like BM25, Dense Retrieval. On the plus side, scored well on IR-relevant assessments (Semantic Search (91/100)) and bookmarked by 17 recruiters in the last 30 days. However, last active 999 days ago, raising availability questions.",Dense Retrieval; Learning to Rank; Semantic Search (91); 1 IR role(s),15,1
34,Harshit Nair,193.76923580044246,0.9026,"AI Expert with 6.0 years of experience across Startup Inc, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. On the plus side, active on GitHub (score 68) and currently marked open to work. However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; 1 IR role(s); GitHub activity 68,68,1
35,Aarav Iyer,193.3181354140117,0.9021,"Information Retrieval Engineer with 8.2 years of experience across Razorpay, with one IR-adjacent role but holding specialized skills like Embeddings, Vector Search. On the plus side, scored well on IR-relevant assessments (Semantic Search (70/100)) and active on GitHub (score 56). However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; Semantic Search (70); 1 IR role(s),56,1
36,Mira Singh,192.60503939727656,0.9012,"Machine Learning Engineer with 6.4 years of experience across Flipkart, with one IR-adjacent role but holding specialized skills like Embeddings, Vector Search. On the plus side, scored well on IR-relevant assessments (Semantic Search (75/100)) and active on GitHub (score 81). However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; Semantic Search (75); 1 IR role(s),81,1
37,Amit Kumar,192.31872959188524,0.9009,"Search Engineer with 8.2 years of experience across Flipkart, with one IR-adjacent role but holding specialized skills like Learning to Rank, Vector Search. On the plus side, scored well on IR-relevant assessments (Semantic Search (92/100)) and active on GitHub (score 57). However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; Semantic Search (92); 1 IR role(s),57,1
38,Rahul Iyer,183.9384242237991,0.8909,"Information Retrieval Engineer with 2.2 years of experience across Amazon, with one IR-adjacent role but holding specialized skills like Dense Retrieval, Learning to Rank. On the plus side, scored well on IR-relevant assessments (Semantic Search (91/100)) and active on GitHub (score 66). However, last active 999 days ago, raising availability questions.",Dense Retrieval; Learning to Rank; Semantic Search (91); 1 IR role(s),66,1
39,Rohan Patel,181.1598465085256,0.8875,"Machine Learning Engineer with 6.1 years of experience across Razorpay, with one IR-adjacent role but holding specialized skills like Dense Retrieval, Learning to Rank. On the plus side, scored well on IR-relevant assessments (Semantic Search (73/100)) and active on GitHub (score 51). However, last active 999 days ago, raising availability questions.",Dense Retrieval; Learning to Rank; Semantic Search (73); 1 IR role(s),51,1
40,Neha Nair,178.6392880502054,0.8843,"Search Engineer with 9.9 years of experience across Flipkart, with one IR-adjacent role but holding specialized skills like BM25, Dense Retrieval. On the plus side, scored well on IR-relevant assessments (Semantic Search (90/100)) and active on GitHub (score 75). However, last active 999 days ago, raising availability questions.",Dense Retrieval; Semantic Search (90); 1 IR role(s); GitHub activity 75,75,1
41,Harshit Reddy,176.73453073833616,0.8819,"Information Retrieval Engineer with 7.1 years of experience across Google, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. On the plus side, scored well on IR-relevant assessments (Semantic Search (74/100)) and bookmarked by 20 recruiters in the last 30 days. However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; Semantic Search (74); 1 IR role(s),11,1
42,Harshit Patel,176.0762418328501,0.8811,"Information Retrieval Engineer with 6.5 years of experience across Flipkart, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. On the plus side, scored well on IR-relevant assessments (Semantic Search (77/100)) and active on GitHub (score 63). However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; Semantic Search (77); 1 IR role(s),63,1
43,Priya Reddy,169.40087626328088,0.8724,"Information Retrieval Engineer with 9.8 years of experience across Google, with one IR-adjacent role but holding specialized skills like Dense Retrieval, BM25. On the plus side, scored well on IR-relevant assessments (Semantic Search (70/100)) and bookmarked by 20 recruiters in the last 30 days. However, last active 999 days ago, raising availability questions.",Dense Retrieval; Learning to Rank; Semantic Search (70); 1 IR role(s),41,1
44,Harshit Reddy,168.7881602458279,0.8715,"Search Engineer with 3.0 years of experience across Google, with one IR-adjacent role but holding specialized skills like Dense Retrieval, Learning to Rank. On the plus side, scored well on IR-relevant assessments (Semantic Search (82/100)) and active on GitHub (score 88). However, last active 999 days ago, raising availability questions.",Dense Retrieval; Learning to Rank; Semantic Search (82); 1 IR role(s),88,1
45,Aarav Reddy,168.11872959188526,0.8707,"Machine Learning Engineer with 9.7 years of experience across Amazon, with one IR-adjacent role but holding specialized skills like Vector Search, Embeddings. On the plus side, scored well on IR-relevant assessments (Semantic Search (94/100)) and active on GitHub (score 76). However, last active 999 days ago, raising availability questions.",Dense Retrieval; Learning to Rank; Semantic Search (94); 1 IR role(s),76,1
46,Rohan Sharma,165.23428036266523,0.8668,"Search Engineer with 6.8 years of experience across Google, with one IR-adjacent role but holding specialized skills like BM25, Learning to Rank. On the plus side, scored well on IR-relevant assessments (Semantic Search (94/100)) and bookmarked by 18 recruiters in the last 30 days. However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; Semantic Search (94); 1 IR role(s),45,1
47,Harshit Das,164.20060345733458,0.8654,"Machine Learning Engineer with 8.3 years of experience across Google, with one IR-adjacent role but holding specialized skills like Vector Search, Learning to Rank. On the plus side, scored well on IR-relevant assessments (Semantic Search (86/100)) and bookmarked by 16 recruiters in the last 30 days. However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; Semantic Search (86); 1 IR role(s),41,1
48,Neha Sharma,163.19464924356103,0.864,"Search Engineer with 2.8 years of experience across Flipkart, with one IR-adjacent role but holding specialized skills like Learning to Rank, Vector Search. On the plus side, scored well on IR-relevant assessments (Semantic Search (85/100)) and active on GitHub (score 57). However, last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; Semantic Search (85); 1 IR role(s),57,1
49,Rohan Gupta,162.99263715717456,0.8637,"Machine Learning Engineer with 8.3 years of experience across Amazon, with one IR-adjacent role but holding specialized skills like Vector Search, Embeddings. On the plus side, scored well on IR-relevant assessments (Semantic Search (75/100)) and saved by 8 recruiters recently. However, last active 999 days ago, raising availability questions.",Learning to Rank; Semantic Search (75); 1 IR role(s),41,1
