rank,name,HYBRID_SCORE,score,reasoning,key_strengths,github_stars,ir_roles_count
50,Anjali Iyer,162.9292771624682,0.8636,"Machine Learning Engineer with 4.1 years of experience across Razorpay, with one IR-adjacent role but holding specialized skills like Dense Retrieval, BM25. On the plus side, scored well on IR-relevant assessments (Semantic Search (82/100)) and active on GitHub (score 57). However, last active 999 days ago, raising availability questions.",Dense Retrieval; Semantic Search (82); 1 IR role(s); GitHub activity 57,57,1
51,Harshit Das,162.8720786988544,0.8635,"Information Retrieval Engineer with 5.3 years of experience across Flipkart, with one IR-adjacent role but holding specialized skills like BM25, Embeddings. On the plus side, scored well on IR-relevant assessments (Semantic Search (90/100)) and active on GitHub (score 75). Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Semantic Search (90); 1 IR role(s); GitHub activity 75,75,1
52,Anjali Patel,162.14258735779478,0.8625,"Search Engineer with 8.2 years of experience across Flipkart, with one IR-adjacent role but holding specialized skills like Dense Retrieval, Learning to Rank. On the plus side, scored well on IR-relevant assessments (Semantic Search (95/100)) and saved by 5 recruiters recently. Key gap: last active 999 days ago, raising availability questions.",Dense Retrieval; Learning to Rank; Semantic Search (95); 1 IR role(s),12,1
53,Mira Verma,161.55082646390107,0.8617,"Machine Learning Engineer with 3.4 years of experience across Google, with one IR-adjacent role but holding specialized skills like Vector Search, Learning to Rank. On the plus side, scored well on IR-relevant assessments (Semantic Search (84/100)) and bookmarked by 13 recruiters in the last 30 days. Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; Semantic Search (84); 1 IR role(s),39,1
54,Aarav Kumar,160.45082646390108,0.8602,"Search Engineer with 7.8 years of experience across Flipkart, with one IR-adjacent role but holding specialized skills like BM25, Embeddings. On the plus side, scored well on IR-relevant assessments (Semantic Search (90/100)) and active on GitHub (score 58). Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Semantic Search (90); 1 IR role(s); GitHub activity 58,58,1
55,Aarav Verma,158.74140975403745,0.8578,"Search Engineer with 9.2 years of experience across Google, with one IR-adjacent role but holding specialized skills like Vector Search, Dense Retrieval. On the plus side, scored well on IR-relevant assessments (Semantic Search (90/100)) and active on GitHub (score 55). Key gap: last active 999 days ago, raising availability questions.",Dense Retrieval; Learning to Rank; Semantic Search (90); 1 IR role(s),55,1
56,Anjali Kumar,156.76697141255462,0.8549,"Search Engineer with 7.4 years of experience across Amazon, with one IR-adjacent role but holding specialized skills like Embeddings, Learning to Rank. On the plus side, scored well on IR-relevant assessments (Semantic Search (91/100)) and active on GitHub (score 100). Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Semantic Search (91); 1 IR role(s); GitHub activity 100,100,1
57,Anjali Patel,155.70060345733458,0.8534,"Information Retrieval Engineer with 3.7 years of experience across Amazon, with one IR-adjacent role but holding specialized skills like Vector Search, Dense Retrieval. On the plus side, scored well on IR-relevant assessments (Semantic Search (70/100)) and active on GitHub (score 94). Key gap: last active 999 days ago, raising availability questions.",Dense Retrieval; Learning to Rank; Semantic Search (70); 1 IR role(s),94,1
58,Amit Gupta,154.6261920334703,0.8519,"Search Engineer with 9.6 years of experience across Flipkart, with one IR-adjacent role but holding specialized skills like BM25, Learning to Rank. On the plus side, scored well on IR-relevant assessments (Semantic Search (91/100)) and saved by 3 recruiters recently. Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; Semantic Search (91); 1 IR role(s),28,1
59,Rohan Kumar,152.64258735779478,0.849,"Machine Learning Engineer with 6.6 years of experience across Razorpay, with one IR-adjacent role but holding specialized skills like Embeddings, Dense Retrieval. On the plus side, scored well on IR-relevant assessments (Semantic Search (77/100)) and active on GitHub (score 59). Key gap: last active 999 days ago, raising availability questions.",Dense Retrieval; Learning to Rank; Semantic Search (77); 1 IR role(s),59,1
60,Rohan Das,150.6844809389564,0.8461,"Information Retrieval Engineer with 6.3 years of experience across Flipkart, with one IR-adjacent role but holding specialized skills like Learning to Rank, Vector Search. On the plus side, scored well on IR-relevant assessments (Semantic Search (79/100)) and bookmarked by 13 recruiters in the last 30 days. Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; Semantic Search (79); 1 IR role(s),17,1
61,Aarav Sharma,150.73842422379911,0.8461,"Information Retrieval Engineer with 4.2 years of experience across Razorpay, with one IR-adjacent role but holding specialized skills like Embeddings, Learning to Rank. Supporting factors: scored well on IR-relevant assessments (Semantic Search (80/100)), bookmarked by 17 recruiters in the last 30 days. Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; Semantic Search (80); 1 IR role(s),17,1
62,Anjali Iyer,150.05898268211928,0.8451,"Information Retrieval Engineer with 8.1 years of experience across Flipkart, with one IR-adjacent role but holding specialized skills like Embeddings, Learning to Rank. Supporting factors: scored well on IR-relevant assessments (Semantic Search (71/100)), saved by 8 recruiters recently. Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; Semantic Search (71); 1 IR role(s),10,1
63,Anjali Patel,149.97506422909277,0.845,"Information Retrieval Engineer with 5.3 years of experience across Google, with one IR-adjacent role but holding specialized skills like BM25, Learning to Rank. Supporting factors: scored well on IR-relevant assessments (Semantic Search (85/100)), active on GitHub (score 54). Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; Semantic Search (85); 1 IR role(s),54,1
64,Harshit Iyer,149.62085129571727,0.8445,"Information Retrieval Engineer with 7.2 years of experience across Google, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Supporting factors: scored well on IR-relevant assessments (Semantic Search (84/100)), active on GitHub (score 64). Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Semantic Search (84); 1 IR role(s); GitHub activity 64,64,1
65,Rohan Gupta,146.30062588760993,0.8394,"Search Engineer with 9.1 years of experience across Razorpay, with one IR-adjacent role but holding specialized skills like Embeddings, BM25. Supporting factors: scored well on IR-relevant assessments (Semantic Search (77/100)), active on GitHub (score 60). Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Semantic Search (77); 1 IR role(s); GitHub activity 60,60,1
66,Mira Kumar,146.1956226874129,0.8393,"Search Engineer with 9.0 years of experience across Amazon, with one IR-adjacent role but holding specialized skills like Embeddings, Learning to Rank. Supporting factors: scored well on IR-relevant assessments (Semantic Search (95/100)), saved by 4 recruiters recently. Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; Semantic Search (95); 1 IR role(s),33,1
67,Amit Iyer,145.9220288994746,0.8388,"Machine Learning Engineer with 5.0 years of experience across Flipkart, with one IR-adjacent role but holding specialized skills like Embeddings, Learning to Rank. Supporting factors: scored well on IR-relevant assessments (Semantic Search (75/100)), active on GitHub (score 97). Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; Semantic Search (75); 1 IR role(s),97,1
68,Aryan Nair,145.70503939727655,0.8385,"Machine Learning Engineer with 9.2 years of experience across Amazon, with one IR-adjacent role but holding specialized skills like BM25, Vector Search. Supporting factors: scored well on IR-relevant assessments (Semantic Search (78/100)), active on GitHub (score 88). Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Semantic Search (78); 1 IR role(s); GitHub activity 88,88,1
69,Aarav Sharma,144.8261920334703,0.8371,"Information Retrieval Engineer with 3.8 years of experience across Flipkart, with one IR-adjacent role but holding specialized skills like Dense Retrieval, BM25. Supporting factors: scored well on IR-relevant assessments (Semantic Search (79/100)), saved by 3 recruiters recently. Key gap: last active 999 days ago, raising availability questions.",Dense Retrieval; Learning to Rank; Semantic Search (79); 1 IR role(s),28,1
70,Priya Gupta,144.69263715717454,0.8369,"Information Retrieval Engineer with 4.8 years of experience across Amazon, with one IR-adjacent role but holding specialized skills like Learning to Rank, Embeddings. Supporting factors: scored well on IR-relevant assessments (Semantic Search (76/100)), active on GitHub (score 70). Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; Semantic Search (76); 1 IR role(s),70,1
71,Rahul Das,141.72511402847255,0.8323,"Information Retrieval Engineer with 2.6 years of experience across Razorpay, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Supporting factors: scored well on IR-relevant assessments (Semantic Search (76/100)), active on GitHub (score 57). Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Semantic Search (76); 1 IR role(s); GitHub activity 57,57,1
72,Anjali Kumar,139.17506422909275,0.8282,"Information Retrieval Engineer with 4.1 years of experience across Amazon, with one IR-adjacent role but holding specialized skills like Vector Search, Embeddings. Supporting factors: scored well on IR-relevant assessments (Semantic Search (77/100)), saved by 9 recruiters recently. Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Semantic Search (77); 1 IR role(s),42,1
73,Rohan Das,138.6844809389564,0.8274,"Information Retrieval Engineer with 8.3 years of experience across Razorpay, with one IR-adjacent role but holding specialized skills like BM25, Learning to Rank. Supporting factors: scored well on IR-relevant assessments (Semantic Search (77/100)), active on GitHub (score 93). Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Semantic Search (77); 1 IR role(s); GitHub activity 93,93,1
74,Amit Kumar,135.68507511682998,0.8225,"Search Engineer with 9.9 years of experience across Razorpay, with one IR-adjacent role but holding specialized skills like Dense Retrieval, Vector Search. Supporting factors: scored well on IR-relevant assessments (Semantic Search (88/100)), bookmarked by 15 recruiters in the last 30 days. Key gap: last active 999 days ago, raising availability questions.",Dense Retrieval; Learning to Rank; Semantic Search (88); 1 IR role(s),12,1
75,Aarav Sharma,128.80096342516592,0.8108,"Search Engineer with 9.2 years of experience across Razorpay, with one IR-adjacent role but holding specialized skills like Dense Retrieval, BM25. Supporting factors: scored well on IR-relevant assessments (Semantic Search (72/100)), currently marked open to work. Key gap: last active 999 days ago, raising availability questions.",Dense Retrieval; Semantic Search (72); 1 IR role(s),43,1
76,Rahul Gupta,128.46314581611495,0.8102,"Information Retrieval Engineer with 9.0 years of experience across Amazon, with one IR-adjacent role but holding specialized skills like BM25, Vector Search. Supporting factors: scored well on IR-relevant assessments (Semantic Search (73/100)), active on GitHub (score 83). Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Semantic Search (73); 1 IR role(s); GitHub activity 83,83,1
77,Rohan Patel,122.4673089501106,0.7995,"Search Engineer with 8.2 years of experience across Razorpay, with one IR-adjacent role but holding specialized skills like BM25, Embeddings. Supporting factors: scored well on IR-relevant assessments (Semantic Search (81/100)), active on GitHub (score 68). Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Semantic Search (81); 1 IR role(s); GitHub activity 68,68,1
78,Rohan Kumar,111.33230812863471,0.7781,"Machine Learning Engineer with 8.1 years of experience across Flipkart, with one IR-adjacent role but holding specialized skills like Dense Retrieval, Learning to Rank. Supporting factors: scored well on IR-relevant assessments (Semantic Search (84/100)), currently marked open to work. Key gap: last active 999 days ago, raising availability questions.",Dense Retrieval; Learning to Rank; Semantic Search (84); 1 IR role(s),31,1
79,Anjali Nair,110.19959258277109,0.7758,"Search Engineer with 4.9 years of experience across Razorpay, with one IR-adjacent role but holding specialized skills like Learning to Rank, Dense Retrieval. Supporting factors: scored well on IR-relevant assessments (Semantic Search (86/100)), active on GitHub (score 87). Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; Semantic Search (86); 1 IR role(s),87,1
80,Harshit Verma,110.01478499993267,0.7755,"Machine Learning Engineer with 7.7 years of experience across Google, with one IR-adjacent role but holding specialized skills like Dense Retrieval, Embeddings. Supporting factors: scored well on IR-relevant assessments (Semantic Search (85/100)), active on GitHub (score 61). Key gap: last active 999 days ago, raising availability questions.",Dense Retrieval; Semantic Search (85); 1 IR role(s); GitHub activity 61,61,1
81,Priya Kumar,109.55423742934971,0.7745,"Search Engineer with 7.4 years of experience across Amazon, with one IR-adjacent role but holding specialized skills like Learning to Rank, BM25. Supporting factors: scored well on IR-relevant assessments (Semantic Search (81/100)), active on GitHub (score 81). Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Semantic Search (81); 1 IR role(s); GitHub activity 81,81,1
82,Priya Reddy,109.35758653631888,0.7741,"Information Retrieval Engineer with 8.1 years of experience across Google, with one IR-adjacent role but holding specialized skills like Vector Search, Embeddings. Supporting factors: scored well on IR-relevant assessments (Semantic Search (87/100)), active on GitHub (score 92). Key gap: last active 999 days ago, raising availability questions.",Dense Retrieval; Semantic Search (87); 1 IR role(s); GitHub activity 92,92,1
83,Rohan Nair,107.91591280431022,0.7712,"Machine Learning Engineer with 7.6 years of experience across Razorpay, with one IR-adjacent role but holding specialized skills like Embeddings, Vector Search. Supporting factors: scored well on IR-relevant assessments (Semantic Search (94/100)), currently marked open to work. Key gap: last active 999 days ago, raising availability questions.",Semantic Search (94); 1 IR role(s),43,1
84,Anjali Kumar,106.92395420725558,0.7691,"Machine Learning Engineer with 7.3 years of experience across Flipkart, with one IR-adjacent role but holding specialized skills like BM25, Learning to Rank. Supporting factors: scored well on IR-relevant assessments (Semantic Search (84/100)), bookmarked by 16 recruiters in the last 30 days. Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Semantic Search (84); 1 IR role(s),46,1
85,Amit Das,106.5747958876699,0.7684,"Search Engineer with 6.3 years of experience across Google, with one IR-adjacent role but holding specialized skills like Vector Search, BM25. Supporting factors: scored well on IR-relevant assessments (Semantic Search (72/100)), saved by 7 recruiters recently. Key gap: last active 999 days ago, raising availability questions.",Dense Retrieval; Semantic Search (72); 1 IR role(s),48,1
86,Amit Iyer,106.05364325147616,0.7673,"Machine Learning Engineer with 5.8 years of experience across Google, with one IR-adjacent role but holding specialized skills like Embeddings, Vector Search. Supporting factors: scored well on IR-relevant assessments (Semantic Search (90/100)), bookmarked by 13 recruiters in the last 30 days. Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Semantic Search (90); 1 IR role(s),16,1
87,Mira Nair,105.63230812863472,0.7664,"Search Engineer with 7.6 years of experience across Razorpay, with one IR-adjacent role but holding specialized skills like Learning to Rank, Dense Retrieval. Supporting factors: scored well on IR-relevant assessments (Semantic Search (81/100)), active on GitHub (score 87). Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Dense Retrieval; Semantic Search (81); 1 IR role(s),87,1
88,Rohan Nair,105.25262791238923,0.7656,"Search Engineer with 5.0 years of experience across Razorpay, with one IR-adjacent role but holding specialized skills like Embeddings, Dense Retrieval. Supporting factors: scored well on IR-relevant assessments (Semantic Search (86/100)), active on GitHub (score 96). Key gap: last active 999 days ago, raising availability questions.",Dense Retrieval; Semantic Search (86); 1 IR role(s); GitHub activity 96,96,1
89,Aryan Nair,104.531319335015,0.764,"Machine Learning Engineer with 7.7 years of experience across Flipkart, with one IR-adjacent role but holding specialized skills like Vector Search, Dense Retrieval. Supporting factors: scored well on IR-relevant assessments (Semantic Search (86/100)), active on GitHub (score 79). Key gap: last active 999 days ago, raising availability questions.",Dense Retrieval; Semantic Search (86); 1 IR role(s); GitHub activity 79,79,1
90,Aryan Nair,104.29119121199439,0.7635,"Machine Learning Engineer with 5.0 years of experience across Razorpay, with one IR-adjacent role but holding specialized skills like Dense Retrieval, Learning to Rank. Supporting factors: scored well on IR-relevant assessments (Semantic Search (91/100)), active on GitHub (score 90). Key gap: last active 999 days ago, raising availability questions.",Dense Retrieval; Learning to Rank; Semantic Search (91); 1 IR role(s),90,1
91,Rahul Iyer,103.52395420725557,0.7618,"Search Engineer with 5.0 years of experience across Google, with one IR-adjacent role but holding specialized skills like BM25, Vector Search. Supporting factors: scored well on IR-relevant assessments (Semantic Search (73/100)), active on GitHub (score 51). Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Semantic Search (73); 1 IR role(s); GitHub activity 51,51,1
92,Anjali Iyer,103.42003857580065,0.7616,"Search Engineer with 4.9 years of experience across Amazon, with one IR-adjacent role but holding specialized skills like Embeddings, Learning to Rank. Supporting factors: scored well on IR-relevant assessments (Semantic Search (77/100)), bookmarked by 20 recruiters in the last 30 days. Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Semantic Search (77); 1 IR role(s),32,1
93,Neha Kumar,99.97479588766988,0.754,"Machine Learning Engineer with 8.2 years of experience across Flipkart, with one IR-adjacent role but holding specialized skills like Embeddings, Dense Retrieval. Supporting factors: scored well on IR-relevant assessments (Semantic Search (87/100)), saved by 7 recruiters recently. Key gap: last active 999 days ago, raising availability questions.",Dense Retrieval; Semantic Search (87); 1 IR role(s),20,1
94,Rohan Das,98.94208034180627,0.7517,"Machine Learning Engineer with 4.6 years of experience across Razorpay, with one IR-adjacent role but holding specialized skills like BM25, Vector Search. Supporting factors: scored well on IR-relevant assessments (Semantic Search (88/100)), active on GitHub (score 59). Key gap: last active 999 days ago, raising availability questions.",Semantic Search (88); 1 IR role(s); GitHub activity 59,59,1
95,Harshit Das,98.67814499463904,0.7511,"Information Retrieval Engineer with 7.0 years of experience across Razorpay, with one IR-adjacent role but holding specialized skills like BM25, Vector Search. Supporting factors: scored well on IR-relevant assessments (Semantic Search (85/100)), saved by 8 recruiters recently. Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Semantic Search (85); 1 IR role(s),17,1
96,Rahul Singh,96.52903412445093,0.7462,"Machine Learning Engineer with 8.4 years of experience across Google, with one IR-adjacent role but holding specialized skills like Embeddings, Learning to Rank. Supporting factors: scored well on IR-relevant assessments (Semantic Search (90/100)), bookmarked by 11 recruiters in the last 30 days. Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Semantic Search (90); 1 IR role(s),24,1
97,Anjali Patel,96.24422654161252,0.7455,"Information Retrieval Engineer with 8.0 years of experience across Flipkart, with one IR-adjacent role but holding specialized skills like BM25, Embeddings. Supporting factors: scored well on IR-relevant assessments (Semantic Search (82/100)), saved by 9 recruiters recently. Key gap: last active 999 days ago, raising availability questions.",Semantic Search (82); 1 IR role(s),16,1
98,Priya Sharma,95.89959258277109,0.7447,"Machine Learning Engineer with 3.7 years of experience across Razorpay, with one IR-adjacent role but holding specialized skills like BM25, Learning to Rank. Supporting factors: scored well on IR-relevant assessments (Semantic Search (76/100)), active on GitHub (score 84). Key gap: last active 999 days ago, raising availability questions.",Learning to Rank; Semantic Search (76); 1 IR role(s); GitHub activity 84,84,1
99,Aarav Nair,94.59535434599005,0.7417,"Information Retrieval Engineer with 6.1 years of experience across Razorpay, with one IR-adjacent role but holding specialized skills like Embeddings, BM25. Supporting factors: scored well on IR-relevant assessments (Semantic Search (86/100)), saved by 3 recruiters recently. Key gap: last active 999 days ago, raising availability questions.",Semantic Search (86); 1 IR role(s),28,1
100,Neha Iyer,93.89846477839356,0.74,"Machine Learning Engineer with 5.1 years of experience across Google, with one IR-adjacent role but holding specialized skills like Dense Retrieval, Embeddings. Supporting factors: scored well on IR-relevant assessments (Semantic Search (72/100)), bookmarked by 14 recruiters in the last 30 days. Key gap: last active 999 days ago, raising availability questions.",Dense Retrieval; Semantic Search (72); 1 IR role(s),16,1
